iter	Passed	Remaining
494	166	169
495	166	168
496	166	168
497	166	168
498	166	167
499	167	167
500	167	166
501	167	166
502	167	165
503	167	165
504	168	164
505	168	164
506	168	164
507	168	163
508	169	163
509	169	162
510	169	162
511	169	161
512	170	161
513	170	161
514	170	160
515	170	160
516	170	159
517	171	159
518	171	159
519	172	158
520	172	158
521	172	158
522	172	157
523	173	157
524	173	156
525	173	156
526	173	155
527	173	155
528	174	154
529	174	154
530	174	154
531	174	153
532	174	153
533	175	152
534	175	152
535	175	151
536	175	151
537	175	151
538	176	150
539	176	150
540	176	149
541	176	149
542	176	148
543	177	148
544	177	148
545	177	147
546	177	147
547	178	146
548	178	146
549	178	145
550	178	145
551	178	145
552	179	144
553	179	144
554	179	144
555	180	143
556	180	143
557	180	143
558	181	143
559	181	142
560	182	142
561	182	142
562	182	141
563	182	141
564	182	140
565	183	140
566	183	140
567	183	139
568	183	139
569	184	138
570	184	138
571	184	138
572	184	137
573	184	137
574	185	136
575	185	136
576	185	136
577	185	135
578	185	135
579	186	134
580	186	134
581	186	134
582	186	133
583	187	133
584	187	132
585	187	132
586	187	132
587	187	131
588	188	131
589	188	130
590	188	130
591	188	130
592	188	129
593	189	129
594	189	128
595	189	128
596	189	128
597	189	127
598	190	127
599	190	126
600	190	126
601	190	126
602	190	125
603	191	125
604	191	124
605	191	124
606	191	124
607	192	123
608	192	123
609	192	123
610	192	122
611	192	122
612	193	121
613	193	121
614	193	121
615	193	120
616	194	120
617	194	120
618	194	119
619	194	119
620	195	119
621	195	118
622	195	118
623	195	118
624	196	117
625	196	117
626	196	117
627	196	116
628	197	116
629	197	115
630	197	115
631	197	115
632	198	114
633	198	114
634	198	114
635	198	113
636	199	113
637	199	113
638	199	112
639	199	112
640	199	111
641	200	111
642	200	111
643	200	110
644	200	110
645	200	110
646	201	109
647	201	109
648	201	108
649	201	108
650	201	108
651	202	107
652	202	107
653	202	107
654	202	106
655	203	106
656	203	106
657	203	105
658	203	105
659	203	105
660	204	104
661	204	104
662	204	103
663	204	103
664	204	103
665	205	102
666	205	102
667	205	102
668	205	101
669	205	101
670	206	101
671	206	100
672	206	100
673	206	99
674	206	99
675	207	99
676	207	98
677	207	98
678	207	98
679	207	97
680	208	97
681	208	97
682	208	96
683	208	96
684	209	96
685	209	95
686	209	95
687	209	95
688	209	94
689	210	94
690	210	94
691	210	93
692	211	93
693	211	93
694	211	92
695	211	92
696	211	92
697	212	91
698	212	91
699	212	91
700	213	90
701	213	90
702	213	90
703	213	89
704	213	89
705	214	89
706	214	88
707	214	88
708	214	88
709	215	87
710	215	87
711	215	87
712	215	86
713	215	86
714	216	86
715	216	85
716	216	85
717	216	85
718	216	84
719	217	84
720	217	84
721	217	83
722	217	83
723	217	83
724	218	82
725	218	82
726	218	82
727	219	81
728	219	81
729	219	81
730	219	80
731	220	80
732	220	80
733	220	79
734	220	79
735	220	79
736	221	78
737	221	78
738	221	78
739	221	77
740	221	77
741	222	77
742	222	76
743	222	76
744	222	76
745	223	75
746	223	75
747	223	75
748	223	74
749	223	74
750	224	74
751	224	73
752	224	73
753	224	73
754	225	73
755	225	72
756	226	72
757	227	72
758	227	72
759	227	71
760	227	71
761	228	71
762	228	70
763	228	70
764	228	70
765	229	70
766	229	69
767	229	69
768	229	69
769	229	68
770	230	68
771	230	68
772	230	67
773	230	67
774	231	67
775	231	66
776	231	66
777	231	66
778	231	65
779	232	65
780	232	65
781	232	64
782	232	64
783	233	64
784	233	63
785	233	63
786	233	63
787	234	62
788	234	62
789	234	62
790	234	62
791	234	61
792	235	61
793	235	61
794	235	60
795	235	60
796	236	60
797	236	59
798	236	59
799	236	59
800	236	58
801	237	58
802	237	58
803	237	57
804	237	57
805	237	57
806	238	56
807	238	56
808	238	56
809	238	56
810	239	55
811	239	55
812	239	55
813	239	54
814	240	54
815	240	54
816	240	53
817	241	53
818	241	53
819	241	53
820	242	52
821	242	52
822	242	52
823	243	51
824	243	51
825	243	51
826	243	51
827	244	50
828	244	50
829	244	50
830	244	49
831	245	49
832	245	49
833	245	48
834	245	48
835	246	48
836	246	47
837	246	47
838	247	47
839	247	47
840	247	46
841	247	46
842	247	46
843	248	45
844	248	45
845	248	45
846	248	44
847	248	44
848	249	44
849	249	44
850	249	43
851	249	43
852	250	43
853	250	42
854	251	42
855	251	42
856	251	42
857	252	41
858	252	41
859	253	41
860	253	40
861	253	40
862	253	40
863	254	39
864	254	39
865	254	39
866	254	39
867	254	38
868	255	38
869	255	38
870	255	37
871	255	37
872	256	37
873	256	36
874	256	36
875	256	36
876	257	36
877	257	35
878	257	35
879	258	35
880	258	34
881	258	34
882	258	34
883	259	33
884	259	33
885	259	33
886	259	33
887	260	32
888	260	32
889	260	32
890	260	31
891	261	31
892	261	31
893	261	31
894	261	30
895	261	30
896	262	30
897	262	29
898	262	29
899	262	29
900	263	28
901	263	28
902	263	28
903	263	27
904	263	27
905	264	27
906	264	27
907	264	26
908	264	26
909	264	26
910	265	25
911	265	25
912	265	25
913	265	25
914	266	24
915	266	24
916	266	24
917	266	23
918	267	23
919	268	23
920	268	23
921	268	22
922	268	22
923	268	22
924	269	21
925	269	21
926	269	21
927	269	20
928	269	20
929	270	20
930	270	20
931	270	19
932	270	19
933	271	19
934	271	18
935	271	18
936	271	18
937	272	17
938	272	17
939	272	17
940	273	17
941	273	16
942	273	16
943	273	16
944	274	15
945	274	15
946	274	15
947	274	15
948	274	14
949	275	14
950	275	14
951	275	13
952	275	13
953	276	13
954	276	13
955	276	12
956	276	12
957	276	12
958	277	11
959	277	11
960	277	11
961	277	10
962	278	10
963	278	10
964	278	10
965	278	9
966	279	9
967	279	9
968	279	8
969	279	8
970	279	8
971	280	8
972	280	7
973	280	7
974	280	7
975	281	6
976	281	6
977	281	6
978	281	6
979	281	5
980	282	5
981	282	5
982	282	4
983	282	4
984	283	4
985	283	4
986	283	3
987	283	3
988	283	3
989	284	2
990	284	2
991	284	2
992	284	2
993	285	1
994	285	1
995	285	1
996	285	0
997	285	0
998	286	0
999	286	0
